#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000710cb59b, pid=16452, tid=0x000000000000235c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x20b59b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000002781d464800):  JavaThread "DubboServerHandler-172.16.42.122:20881-thread-188" daemon [_thread_in_vm, id=9052, stack(0x00000086c6c00000,0x00000086c6d00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000086c6cf9860 

Registers:
RAX=0x0000000000000007, RBX=0x0000000000000007, RCX=0x00000086c6cf9860, RDX=0x0000000000006000
RSP=0x00000086c6cff860, RBP=0x00000086c6cff960, RSI=0x0000000000000007, RDI=0x000002787b61e320
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x0000027818936080, R11=0x000002787b61e320
R12=0x000002781d401990, R13=0x00000086c6cffc30, R14=0x00000086c6cffb60, R15=0x00000086c6cff860
RIP=0x00000000710cb59b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000086c6cff860)
0x00000086c6cff860:   000002781d464800 0000000000000001
0x00000086c6cff870:   000002787b61e320 0000000070f874ea
0x00000086c6cff880:   000002787b61e320 000002781d464800
0x00000086c6cff890:   0000000000007a8b 00007ffa42b38540
0x00000086c6cff8a0:   0000000ac0006c00 000002787b61e320
0x00000086c6cff8b0:   000002781d464800 0000027800046e20
0x00000086c6cff8c0:   0000000000000001 00007ffa429da36f
0x00000086c6cff8d0:   000002787b61e320 0000000000000001
0x00000086c6cff8e0:   0000000000000005 000002781d464800
0x00000086c6cff8f0:   000002787b61e320 000002781d464800
0x00000086c6cff900:   000002787b61e320 000002781d464800
0x00000086c6cff910:   000002781d464800 000002781d464800
0x00000086c6cff920:   0000000000000005 000002787b61e320
0x00000086c6cff930:   00000007c0006c48 0000000070f8c777
0x00000086c6cff940:   000002781d401990 00000086c6cff9a1
0x00000086c6cff950:   000002787b61e320 000000000000008b 

Instructions: (pc=0x00000000710cb59b)
0x00000000710cb57b:   f8 7c 33 48 8b de e8 8a 9c 08 00 48 63 d0 ff c6
0x00000000710cb58b:   48 0f af d3 49 8b cf 48 63 c6 48 2b ca 48 ff c3
0x00000000710cb59b:   c7 01 00 00 00 00 48 3b 05 08 00 56 00 7e d7 48
0x00000000710cb5ab:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 50 e8 


Register to memory mapping:

RAX=0x0000000000000007 is an unknown value
RBX=0x0000000000000007 is an unknown value
RCX=0x00000086c6cf9860 is pointing into the stack for thread: 0x000002781d464800
RDX=0x0000000000006000 is an unknown value
RSP=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800
RBP=0x00000086c6cff960 is pointing into the stack for thread: 0x000002781d464800
RSI=0x0000000000000007 is an unknown value
RDI={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x0000027818936080 is an unknown value
R11={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R12=0x000002781d401990 is an unknown value
R13=0x00000086c6cffc30 is pointing into the stack for thread: 0x000002781d464800
R14=0x00000086c6cffb60 is pointing into the stack for thread: 0x000002781d464800
R15=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800


Stack: [0x00000086c6c00000,0x00000086c6d00000],  sp=0x00000086c6cff860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x20b59b]
V  [jvm.dll+0x32ec92]
V  [jvm.dll+0x20c314]
V  [jvm.dll+0x20c1eb]
V  [jvm.dll+0x180b1d]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
java_class_path (initial): D:\dev\Java\jdk1.8.0_301\jre\lib\charsets.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\deploy.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\access-bridge-64.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\cldrdata.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\dnsns.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\jaccess.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\jfxrt.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\localedata.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\nashorn.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\sunec.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\sunjce_provider.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\sunmscapi.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\sunpkcs11.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\ext\zipfs.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\javaws.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\jce.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\jfr.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\jfxswt.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\jsse.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\management-agent.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\plugin.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\resources.jar;D:\dev\Java\jdk1.8.0_301\jre\lib\rt.jar;C:\Users\shaoshuai\IdeaProjects\easypay\easypay-uaa\easypay-uaa-service\target\classes;C:\Users\shaoshuai\IdeaProjects\easypay\easypay-uaa\easypay-uaa-api\target\classes;C:\Users\shaoshuai\IdeaProjects\easypay\easypay-common\target\classes;D:\dev\apache-maven-3.6.3\repository\com\alibaba\fastjson\1.2.47\fastjson-1.2.47.jar;D:\dev\apache-maven-3.6.3\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;D:\dev\apache-maven-3.6.3\repository\io\springfox\springfox-swagger2\2.9.2\springfox-swagger2-2.9.2.jar;D:\dev\apache-maven-3.6.3\repository\io\swagger\swagger-annotations\1.5.20\swagger-annotations-1.5.20.jar;D:\dev\apache-maven-3.6.3\repository\io\swagger\swagger-models\1.5.20\swagger-models-1.5.20.jar;D:\dev\apache-maven-3.6.3\repository\io\springfox\springfox-spi\2.9.2\springfox-spi-2.9.2.jar;D:\dev\apache-maven-3.6.3\repository\io\springfox\springfox-core\2
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\dev\Java\jdk1.8.0_301
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\dev\Java\jdk1.8.0_301\bin;D:\DEV\Git\cmd;D:\dev\mysql57\mysql-5.7.34-winx64\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Users\shaoshuai\AppData\Local\Microsoft\WindowsApps;;D:\dev\JetBrains\IntelliJ IDEA 2021.2.2\bin;;C:\Users\shaoshuai\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\shaoshuai\AppData\Roaming\npm;C:\Users\shaoshuai\AppData\Local\Yarn\bin
USERNAME=shaoshuai
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16658152k(1177948k free), swap 27055804k(132k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.301-b09) for windows-amd64 JRE (1.8.0_301-b09), built on Jun  9 2021 06:46:21 by "java_re" with MS VC++ 15.9 (VS2017)

time: Tue Oct 12 09:47:50 2021
timezone: 中国标准时间
elapsed time: 56.509264 seconds (0d 0h 0m 56s)

